year,round,quota,college_name,college_state,college_type,course,category,gender,pwd_flag,domicile_state,seat_type,opening_rank,closing_rank,opening_score,closing_score,source_file
2024,2,STATE,Shyam Shah Medical College Rewa,MP,GOVT,MBBS,SC,ANY,0,MP,SQ,61057,86235,,,curated_v1
2024,2,STATE,Shyam Shah Medical College Rewa,MP,GOVT,MBBS,ST,ANY,0,MP,SQ,99753,164258,,,curated_v1
2024,2,STATE,Shyam Shah Medical College Rewa,MP,GOVT,MBBS,UR,ANY,0,MP,SQ,14398,20532,,,curated_v1
2024,2,STATE,Coimbatore Medical College,TN,GOVT,MBBS,EWS,ANY,0,TN,SQ,13269,17416,,,curated_v1
2024,2,STATE,Coimbatore Medical College,TN,GOVT,MBBS,OBC,ANY,0,TN,SQ,18649,22548,,,curated_v1
2024,2,STATE,Coimbatore Medical College,TN,GOVT,MBBS,SC,ANY,0,TN,SQ,52684,65312,,,curated_v1
2024,2,STATE,Coimbatore Medical College,TN,GOVT,MBBS,ST,ANY,0,TN,SQ,76863,124405,,,curated_v1
2024,2,STATE,Coimbatore Medical College,TN,GOVT,MBBS,UR,ANY,0,TN,SQ,11446,15550,,,curated_v1
2024,2,STATE,Government Kilpauk Medical College,TN,GOVT,MBBS,EWS,ANY,0,TN,SQ,12070,16193,,,curated_v1
2024,2,STATE,Government Kilpauk Medical College,TN,GOVT,MBBS,OBC,ANY,0,TN,SQ,15058,20964,,,curated_v1
2024,2,STATE,Government Kilpauk Medical College,TN,GOVT,MBBS,SC,ANY,0,TN,SQ,44495,60725,,,curated_v1
2024,2,STATE,Government Kilpauk Medical College,TN,GOVT,MBBS,ST,ANY,0,TN,SQ,81705,115668,,,curated_v1
2024,2,STATE,Government Kilpauk Medical College,TN,GOVT,MBBS,UR,ANY,0,TN,SQ,9781,14458,,,curated_v1
2024,2,STATE,Madras Medical College,TN,GOVT,MBBS,EWS,ANY,0,TN,SQ,5710,8622,,,curated_v1
2024,2,STATE,Madras Medical College,TN,GOVT,MBBS,OBC,ANY,0,TN,SQ,9064,11162,,,curated_v1
2024,2,STATE,Madras Medical College,TN,GOVT,MBBS,SC,ANY,0,TN,SQ,23089,32333,,,curated_v1
2024,2,STATE,Madras Medical College,TN,GOVT,MBBS,ST,ANY,0,TN,SQ,49290,61586,,,curated_v1
2024,2,STATE,Madras Medical College,TN,GOVT,MBBS,UR,ANY,0,TN,SQ,4715,7698,,,curated_v1
2024,2,STATE,Stanley Medical College,TN,GOVT,MBBS,EWS,ANY,0,TN,SQ,9569,12543,,,curated_v1
2024,2,STATE,Stanley Medical College,TN,GOVT,MBBS,OBC,ANY,0,TN,SQ,12805,16239,,,curated_v1
2024,2,STATE,Stanley Medical College,TN,GOVT,MBBS,SC,ANY,0,TN,SQ,39388,47037,,,curated_v1
2024,2,STATE,Stanley Medical College,TN,GOVT,MBBS,ST,ANY,0,TN,SQ,58221,89594,,,curated_v1
2024,2,STATE,Stanley Medical College,TN,GOVT,MBBS,UR,ANY,0,TN,SQ,8906,11199,,,curated_v1
2024,2,STATE,Tirunelveli Medical College,TN,GOVT,MBBS,EWS,ANY,0,TN,SQ,20279,27486,,,curated_v1
2024,2,STATE,Tirunelveli Medical College,TN,GOVT,MBBS,OBC,ANY,0,TN,SQ,24763,35585,,,curated_v1
2024,2,STATE,Tirunelveli Medical College,TN,GOVT,MBBS,SC,ANY,0,TN,SQ,85600,103075,,,curated_v1
2024,2,STATE,Tirunelveli Medical College,TN,GOVT,MBBS,ST,ANY,0,TN,SQ,142745,196333,,,curated_v1
2024,2,STATE,Tirunelveli Medical College,TN,GOVT,MBBS,UR,ANY,0,TN,SQ,16219,24541,,,curated_v1
2024,2,STATE,BRD Medical College Gorakhpur,UP,GOVT,MBBS,EWS,ANY,0,UP,SQ,14405,23564,,,curated_v1
2024,2,STATE,BRD Medical College Gorakhpur,UP,GOVT,MBBS,OBC,ANY,0,UP,SQ,20931,30507,,,curated_v1
2024,2,STATE,BRD Medical College Gorakhpur,UP,GOVT,MBBS,SC,ANY,0,UP,SQ,54427,88365,,,curated_v1
2024,2,STATE,BRD Medical College Gorakhpur,UP,GOVT,MBBS,ST,ANY,0,UP,SQ,142821,168316,,,curated_v1
2024,2,STATE,BRD Medical College Gorakhpur,UP,GOVT,MBBS,UR,ANY,0,UP,SQ,15665,21039,,,curated_v1
2024,2,STATE,Ganesh Shankar Vidyarthi Memorial Medical College,UP,GOVT,MBBS,EWS,ANY,0,UP,SQ,13802,20132,,,curated_v1
2024,2,STATE,Ganesh Shankar Vidyarthi Memorial Medical College,UP,GOVT,MBBS,OBC,ANY,0,UP,SQ,17946,26063,,,curated_v1
2024,2,STATE,Ganesh Shankar Vidyarthi Memorial Medical College,UP,GOVT,MBBS,SC,ANY,0,UP,SQ,59867,75495,,,curated_v1
2024,2,STATE,Ganesh Shankar Vidyarthi Memorial Medical College,UP,GOVT,MBBS,ST,ANY,0,UP,SQ,112197,143800,,,curated_v1
2024,2,STATE,Ganesh Shankar Vidyarthi Memorial Medical College,UP,GOVT,MBBS,UR,ANY,0,UP,SQ,14883,17975,,,curated_v1
2024,2,STATE,King George Medical University,UP,GOVT,MBBS,EWS,ANY,0,UP,SQ,7329,9984,,,curated_v1
2024,2,STATE,King George Medical University,UP,GOVT,MBBS,OBC,ANY,0,UP,SQ,10493,12926,,,curated_v1
2024,2,STATE,King George Medical University,UP,GOVT,MBBS,SC,ANY,0,UP,SQ,26498,37442,,,curated_v1
2024,2,STATE,King George Medical University,UP,GOVT,MBBS,ST,ANY,0,UP,SQ,58525,71319,,,curated_v1
2024,2,STATE,King George Medical University,UP,GOVT,MBBS,UR,ANY,0,UP,SQ,6397,8914,,,curated_v1
2024,2,STATE,Motilal Nehru Medical College Allahabad,UP,GOVT,MBBS,EWS,ANY,0,UP,SQ,16050,19230,,,curated_v1
2024,2,STATE,Motilal Nehru Medical College Allahabad,UP,GOVT,MBBS,OBC,ANY,0,UP,SQ,20234,24896,,,curated_v1
2024,2,STATE,Motilal Nehru Medical College Allahabad,UP,GOVT,MBBS,SC,ANY,0,UP,SQ,51705,72113,,,curated_v1
2024,2,STATE,Motilal Nehru Medical College Allahabad,UP,GOVT,MBBS,ST,ANY,0,UP,SQ,89035,137358,,,curated_v1
2024,2,STATE,Motilal Nehru Medical College Allahabad,UP,GOVT,MBBS,UR,ANY,0,UP,SQ,12421,17169,,,curated_v1
2024,2,STATE,Sarojini Naidu Medical College Agra,UP,GOVT,MBBS,EWS,ANY,0,UP,SQ,16394,22822,,,curated_v1
2024,2,STATE,Sarojini Naidu Medical College Agra,UP,GOVT,MBBS,OBC,ANY,0,UP,SQ,24001,29546,,,curated_v1
2024,2,STATE,Sarojini Naidu Medical College Agra,UP,GOVT,MBBS,SC,ANY,0,UP,SQ,57784,85583,,,curated_v1
2024,2,STATE,Sarojini Naidu Medical College Agra,UP,GOVT,MBBS,ST,ANY,0,UP,SQ,126646,163017,,,curated_v1
2024,2,STATE,Sarojini Naidu Medical College Agra,UP,GOVT,MBBS,UR,ANY,0,UP,SQ,16069,20377,,,curated_v1
